x,x,x,0.034396,-0.047444,-0.060696,-0.056688,-0.049863,-0.043262,-0.037413,-0.032329,-0.027931,-0.02413,-0.020846,-0.018009,-0.015559,-0.013441,-0.011612,-0.010032,-0.008666,-0.007487,-0.006468,-0.005588,-0.004827,-0.00417,-0.003603,-0.003113,-0.002689,-0.002323,-0.002007,-0.001734,-0.001498,-0.001294
x,x,y,-0.01198,-0.010571,-0.032591,-0.041117,-0.040957,-0.037552,-0.033319,-0.029148,-0.025335,-0.021953,-0.018994,-0.016421,-0.014192,-0.012263,-0.010595,-0.009153,-0.007908,-0.006832,-0.005902,-0.005099,-0.004405,-0.003805,-0.003288,-0.00284,-0.002454,-0.00212,-0.001831,-0.001582,-0.001367,-0.001181
x,x,zp,0.020256,-0.013946,-0.03718,-0.043422,-0.041991,-0.038044,-0.033584,-0.029314,-0.025452,-0.022043,-0.019067,-0.016482,-0.014244,-0.012307,-0.010633,-0.009186,-0.007936,-0.006856,-0.005923,-0.005117,-0.004421,-0.003819,-0.003299,-0.00285,-0.002463,-0.002127,-0.001838,-0.001588,-0.001372,-0.001185
x,x,zm,-0.044216,-0.007197,-0.028002,-0.038812,-0.039924,-0.037061,-0.033053,-0.028982,-0.025218,-0.021863,-0.01892,-0.01636,-0.014139,-0.012218,-0.010556,-0.00912,-0.007879,-0.006807,-0.005881,-0.00508,-0.004389,-0.003792,-0.003276,-0.00283,-0.002445,-0.002112,-0.001825,-0.001576,-0.001362,-0.001176
x,y,x,0.079295,-0.008562,-0.01497,-0.01174,-0.009487,-0.008044,-0.006934,-0.005997,-0.005185,-0.004482,-0.003873,-0.003346,-0.002891,-0.002498,-0.002158,-0.001864,-0.00161,-0.001391,-0.001202,-0.001038,-0.000897,-0.000775,-0.000669,-0.000578,-0.0005,-0.000432,-0.000373,-0.000322,-0.000278,-0.00024
x,y,y,0.032035,0.025535,0.012328,0.003727,-0.000512,-0.002236,-0.002747,-0.002733,-0.002517,-0.002242,-0.001966,-0.001711,-0.001484,-0.001284,-0.00111,-0.00096,-0.000829,-0.000717,-0.000619,-0.000535,-0.000462,-0.000399,-0.000345,-0.000298,-0.000257,-0.000222,-0.000192,-0.000166,-0.000143,-0.000124
x,y,zp,-0.011106,0.015491,0.010583,0.003524,-0.000454,-0.002144,-0.002659,-0.002656,-0.00245
x,y,zm,0.0,0.018975,0.011254,0.003617,-0.000464,-0.002169,-0.002684,-0.002678,-0.00247,-0.002201,-0.001931,-0.001681,-0.001457,-0.001261,-0.001091,-0.000943,-0.000815,-0.000704,-0.000608,-0.000525,-0.000454,-0.000392,-0.000339,-0.000293,-0.000253,-0.000218,-0.000189,-0.000163,-0.000141,-0.000122
x,zp,x,0.390879,0.073796,-0.002714,-0.015881,-0.016519,-0.014897,-0.013023,-0.011291,-0.009766,-0.00844,-0.007293,-0.006301,-0.005443,-0.004703,-0.004063,-0.00351,-0.003032,-0.00262,-0.002263,-0.001955,-0.001689,-0.001459,-0.001261,-0.001089,-0.000941,-0.000813,-0.000702,-0.000607,-0.000524,-0.000453
x,zp,y,0.312123,0.096579,0.025548,0.003837,-0.003171,-0.005272,-0.005593,-0.005268,-0.004736,-0.004171,-0.003637,-0.003157,-0.002733,-0.002364,-0.002044,-0.001766,-0.001526,-0.001318,-0.001139,-0.000984,-0.00085,-0.000734,-0.000634,-0.000548,-0.000473,-0.000409,-0.000353,-0.000305,-0.000264,-0.000228
x,zp,zp,0.351426,0.095227,0.024855,0.003718,-0.003166,-0.005246,-0.005567,-0.005244,-0.004716,-0.004153,-0.003622,-0.003143,-0.002722,-0.002354,-0.002035,-0.001759,-0.001519,-0.001313,-0.001134,-0.00098,-0.000846,-0.000731,-0.000632,-0.000546,-0.000472,-0.000407,-0.000352,-0.000304,-0.000263,-0.000227
x,zp,zm,0.27282,0.097932,0.026241,0.003957,-0.003177,-0.005298,-0.005619,-0.005291,-0.004757,-0.004188,-0.003652,-0.00317,-0.002745,-0.002374,-0.002052,-0.001773,-0.001532,-0.001324,-0.001144,-0.000988,-0.000854,-0.000737,-0.000637,-0.00055,-0.000475,-0.000411,-0.000355,-0.000307,-0.000265,-0.000229
x,zm,x,-0.232289,-0.090921,-0.027225,-0.007598,-0.002455,-0.001191,-0.000846,-0.000702,-0.000605,-0.000523,-0.000453,-0.000392,-0.000338,-0.000292,-0.000253,-0.000218,-0.000189,-0.000163,-0.000141,-0.000122,-0.000105,-9.1e-05,-7.8e-05,-6.8e-05,-5.9e-05,-5.1e-05,-4.4e-05,-3.8e-05,-3.3e-05,-2.8e-05
x,zm,y,-0.323229,-0.062114,-0.003712,0.003304,0.002253,0.000959,0.000249,-6.6e-05,-0.000184,-0.000215,-0.00021,-0.000192,-0.000171,-0.000149,-0.00013,-0.000113,-9.7e-05,-8.4e-05,-7.3e-05,-6.3e-05,-5.4e-05,-4.7e-05,-4.1e-05,-3.5e-05,-3e-05,-2.6e-05,-2.3e-05,-2e-05,-1.7e-05,-1.5e-05
x,zm,zp,-0.373638,-0.064246,-0.00369,0.00333,0.002258,0.000959,0.000248,-6.7e-05,-0.000185,-0.000216,-0.000211,-0.000193,-0.000171,-0.00015,-0.00013,-0.000113,-9.8e-05,-8.5e-05,-7.3e-05,-6.3e-05,-5.5e-05,-4.7e-05,-4.1e-05,-3.5e-05,-3e-05,-2.6e-05,-2.3e-05,-2e-05,-1.7e-05,-1.5e-05
x,zm,zm,-0.27282,-0.059982,-0.003734,0.003277,0.002248,0.000959,0.000251,-6.4e-05,-0.000183,-0.000214,-0.000209,-0.000191,-0.00017,-0.000149,-0.000129,-0.000112,-9.7e-05,-8.4e-05,-7.3e-05,-6.3e-05,-5.4e-05,-4.7e-05,-4e-05,-3.5e-05,-3e-05,-2.6e-05,-2.3e-05,-1.9e-05,-1.7e-05,-1.5e-05
y,x,x,0.078421,-0.053599,-0.069397,-0.059997,-0.049526,-0.041283,-0.034909,-0.029811,-0.0256,-0.022049,-0.019019,-0.016418,-0.014179,-0.012247,-0.010579,-0.009139,-0.007895,-0.00682,-0.005892,-0.00509,-0.004398,-0.003799,-0.003282,-0.002835,-0.00245,-0.002116,-0.001828,-0.001579,-0.001364,-0.001179
y,x,y,-0.006427,-0.027804,-0.043509,-0.044687,-0.040498,-0.035396,-0.030647,-0.026481,-0.022875,-0.01976,-0.01707,-0.014747,-0.01274,-0.011006,-0.009508,-0.008214,-0.007096,-0.00613,-0.005296,-0.004575,-0.003953,-0.003415,-0.00295,-0.002549,-0.002202,-0.001902,-0.001643,-0.00142,-0.001226,-0.00106
y,x,zp,0.031362,-0.029436,-0.047763,-0.046945,-0.041537
y,x,zm,-0.044216,-0.026172,-0.039256,-0.042429,-0.039459,-0.034891,-0.030369,-0.026304,-0.022748,-0.019661,-0.016989,-0.014679,-0.012682,-0.010956,-0.009466,-0.008177,-0.007065,-0.006103,-0.005273,-0.004555,-0.003935,-0.0034,-0.002937,-0.002537,-0.002192,-0.001894,-0.001636,-0.001413,-0.001221,-0.001055
y,y,x,0.084848,-0.026414,-0.026002,-0.015385,-0.009114,-0.005972,-0.004338,-0.003396,-0.002782,-0.002338,-0.001992,-0.001709,-0.001471,-0.001268,-0.001095,-0.000945,-0.000817,-0.000705,-0.000609,-0.000526,-0.000455,-0.000393,-0.000339,-0.000293,-0.000253,-0.000219,-0.000189,-0.000163,-0.000141,-0.000122
y,zp,x,0.078756,-0.022783,-0.028262,-0.019718,-0.013348,-0.009625,-0.00743,-0.006023,-0.00503,-0.00427,-0.003656,-0.003144,-0.00271,-0.002339,-0.002019,-0.001744,-0.001506,-0.001301,-0.001124,-0.000971,-0.000839,-0.000725,-0.000626,-0.000541,-0.000467,-0.000404,-0.000349,-0.000301,-0.00026,-0.000225
y,zm,x,0.09094,-0.028807,-0.023514,-0.010902,-0.004708,-0.00215,-0.001095,-0.000636,-0.00042,-0.000308,-0.000243,-0.000199,-0.000168,-0.000143,-0.000123,-0.000106,-9.1e-05,-7.9e-05,-6.8e-05,-5.9e-05,-5.1e-05,-4.4e-05,-3.8e-05,-3.3e-05,-2.8e-05,-2.4e-05,-2.1e-05,-1.8e-05,-1.6e-05,-1.4e-05
zp,x,x,0.078421,-0.055425,-0.069113,-0.059408,-0.049181,-0.041161,-0.034909,-0.029863,-0.025669,-0.022119,-0.019085,-0.016477,-0.01423,-0.012292,-0.010618,-0.009173,-0.007924,-0.006846,-0.005914,-0.005109,-0.004414,-0.003813,-0.003294,-0.002846,-0.002459,-0.002124,-0.001835,-0.001585,-0.00137,-0.001183
zp,x,y,-0.006427,-0.029551,-0.043201,-0.044101,-0.040165,-0.035287,-0.030659,-0.026544,-0.022953,-0.019839,-0.017143,-0.014811,-0.012797,-0.011055,-0.009551,-0.008251,-0.007128,-0.006158,-0.00532,-0.004596,-0.003971,-0.00343,-0.002963,-0.00256,-0.002212,-0.001911,-0.001651,-0.001426,-0.001232,-0.001064
zp,x,zp,0.031362,-0.031165,-0.047449,-0.046357,-0.041204
zp,x,zm,-0.044216,-0.027937,-0.038953,-0.041844,-0.039127,-0.034783,-0.03038,-0.026367,-0.022826,-0.01974,-0.017062,-0.014744,-0.012739,-0.011006,-0.009508,-0.008215,-0.007097,-0.006131,-0.005297,-0.004576,-0.003953,-0.003415,-0.00295,-0.002549,-0.002202,-0.001902,-0.001643,-0.00142,-0.001227,-0.00106
zp,y,x,0.084848,-0.025874,-0.025912,-0.015307,-0.009016,-0.005874,-0.00425,-0.003319,-0.002716,-0.002281,-0.001942,-0.001666,-0.001434,-0.001236,-0.001067,-0.000921,-0.000796,-0.000687,-0.000594,-0.000513,-0.000443,-0.000383,-0.000331,-0.000286,-0.000247,-0.000213,-0.000184,-0.000159,-0.000138,-0.000119
zp,zp,x,0.078756,-0.023063,-0.02836,-0.019724,-0.013325,-0.009596,-0.007403,-0.006,-0.00501,-0.004252,-0.003641,-0.003131,-0.002699,-0.002329,-0.002011,-0.001737,-0.0015,-0.001296,-0.001119,-0.000967,-0.000835,-0.000722,-0.000624,-0.000539,-0.000465,-0.000402,-0.000347,-0.0003,-0.000259,-0.000224
zp,zm,x,0.09094,-0.028685,-0.023464,-0.010891,-0.004707,-0.002151,-0.001097,-0.000638,-0.000421,-0.000309,-0.000243,-0.0002,-0.000168,-0.000144,-0.000123,-0.000106,-9.2e-05,-7.9e-05,-6.8e-05,-5.9e-05,-5.1e-05,-4.4e-05,-3.8e-05,-3.3e-05,-2.8e-05,-2.5e-05,-2.1e-05,-1.8e-05,-1.6e-05,-1.4e-05
zm,x,x,0.078421,-0.051774,-0.069681,-0.060586,-0.049871,-0.041405,-0.03491,-0.029759,-0.025531,-0.021978,-0.018954,-0.01636,-0.014127,-0.012202,-0.01054,-0.009105,-0.007866,-0.006795,-0.00587,-0.005071,-0.004381,-0.003785,-0.00327,-0.002825,-0.00244,-0.002108,-0.001821,-0.001574,-0.001359,-0.001174
zm,x,y,-0.006427,-0.026057,-0.043818,-0.045274,-0.040831,-0.035504,-0.030635,-0.026418,-0.022796,-0.019681,-0.016997,-0.014682,-0.012683,-0.010956,-0.009465,-0.008177,-0.007064,-0.006103,-0.005272,-0.004555,-0.003935,-0.003399,-0.002937,-0.002537,-0.002192,-0.001893,-0.001636,-0.001413,-0.001221,-0.001055
zm,x,zp,0.031362,-0.027707,-0.048077,-0.047533,-0.04187,-0.036008,-0.030913,-0.026595,-0.022923,-0.01978,-0.017078,-0.014749,-0.01274,-0.011006,-0.009507,-0.008213,-0.007096,-0.00613,-0.005296,-0.004575,-0.003952,-0.003414,-0.00295,-0.002548,-0.002202,-0.001902,-0.001643,-0.00142,-0.001226,-0.001059
zm,x,zm,-0.044216,-0.024408,-0.039558,-0.043015,-0.039792,-0.035,-0.030357,-0.026241,-0.022669,-0.019583,-0.016917,-0.014614,-0.012625,-0.010907,-0.009423,-0.00814,-0.007032,-0.006075,-0.005249,-0.004534,-0.003917,-0.003384,-0.002924,-0.002526,-0.002182,-0.001885,-0.001628,-0.001407,-0.001215,-0.00105
zm,y,x,0.084848,-0.025716,-0.025863,-0.015312,-0.00904,-0.005901,-0.004275,-0.003341,-0.002735,-0.002297,-0.001956,-0.001678,-0.001444,-0.001245,-0.001075,-0.000928,-0.000802,-0.000693,-0.000598,-0.000517,-0.000447,-0.000386,-0.000333,-0.000288,-0.000249,-0.000215,-0.000186,-0.00016,-0.000139,-0.00012
zm,zp,x,0.078756,-0.022503,-0.028164,-0.019711,-0.013371,-0.009653,-0.007456,-0.006047,-0.00505,-0.004287,-0.003671,-0.003157,-0.002721,-0.002348,-0.002028,-0.001751,-0.001513,-0.001307,-0.001129,-0.000975,-0.000842,-0.000728,-0.000629,-0.000543,-0.000469,-0.000405,-0.00035,-0.000303,-0.000261,-0.000226
zm,zm,x,0.09094,-0.028929,-0.023563,-0.010914,-0.00471,-0.002149,-0.001094,-0.000635,-0.000419,-0.000307,-0.000242,-0.000199,-0.000167,-0.000143,-0.000122,-0.000105,-9.1e-05,-7.8e-05,-6.8e-05,-5.8e-05,-5.1e-05,-4.4e-05,-3.8e-05,-3.3e-05,-2.8e-05,-2.4e-05,-2.1e-05,-1.8e-05,-1.6e-05,-1.4e-05
