x,x,x,0.017233,0.077729,0.088948,0.07858,0.071071,0.066899,0.064739,0.063645
x,x,y,0.019045,0.038543,0.057374,0.064579,0.065113,0.064272,0.063525
x,x,zp,0.024802,0.043179,0.062793,0.066756,0.065929,0.064587
x,x,zm,0.013289,0.033907,0.051955,0.062402,0.064296,0.063956,0.063393
x,y,x,-0.044221,-0.024682,0.024717,0.050523,0.059157,0.061646,0.062312,0.062484
x,y,y,-0.007607,-0.020794,0.025738,0.050913,0.059343,0.061727,0.062348,0.062501
x,y,zp,0.015943,-0.004463,0.030939,0.052764,0.059977,0.061962,0.062443,0.062543
x,y,zm,-0.010149,-0.017705,0.020026,0.0484,0.058344,0.06133,0.06218,0.062425
x,zp,x,-0.297453,-0.101676,0.03228,0.064794,0.068953,0.067199,0.065251
x,zp,y,-0.253718,-0.092033,0.020797,0.05249,0.060696,0.062472,0.062729,0.062692
x,zp,zp,-0.32476,-0.085741,0.026254,0.054676,0.061513,0.062788,0.06286,0.062751
x,zp,zm,-0.182677,-0.098324,0.01534,0.050304,0.059879,0.062157,0.062597,0.062633
x,zm,x,0.209012,0.052312,0.017154,0.036252,0.04936,0.056093,0.059372,0.060973,0.061762
x,zm,y,0.259513,0.069864,0.030168,0.048673,0.057624,0.06082,0.061894,0.062275
x,zm,zp,0.356646,0.076814,0.035624,0.050852,0.058441,0.061135,0.062026,0.062334
x,zm,zm,0.16238,0.062913,0.024713,0.046495,0.056808,0.060504,0.061763,0.062217
y,x,x,0.048202,0.0417,0.057822,0.064642,0.065122,0.064273,0.063525
y,x,y,0.001532,-0.011085,0.025481,0.050582,0.05916,0.061646,0.062312,0.062484
y,x,zp,0.015943,-0.004463,0.030939,0.052764,0.059977,0.061962,0.062443,0.062543
y,x,zm,-0.010149,-0.017705,0.020026,0.0484,0.058344,0.06133,0.06218,0.062425
y,y,x,0.058108,-0.02079,0.02568,0.0509,0.059341,0.061727,0.062348,0.062501
y,y,y,0.046239,-0.0305,0.025934,0.051232,0.059523,0.061808,0.062385,0.062518
y,y,zp,0.056052,-0.013819,0.031129,0.053082,0.060157,0.062043,0.06248,0.06256
y,y,zm,0.060164,-0.02776,0.020232,0.048718,0.058524,0.061411,0.062216,0.062442
y,zp,x,-0.253718,-0.092033,0.020797,0.05249,0.060696,0.062472,0.062729,0.062692
y,zp,y,-0.267325,-0.090627,0.020603,0.052499,0.060701,0.062475,0.06273,0.062692
y,zp,zp,-0.32476,-0.085741,0.026254,0.054676,0.061513,0.062788,0.06286,0.062751
y,zp,zm,-0.182677,-0.098324,0.01534,0.050304,0.059879,0.062157,0.062597,0.062633
y,zm,x,0.259513,0.069864,0.030168,0.048673,0.057624,0.06082,0.061894,0.062275
y,zm,y,0.27039,0.068457,0.030359,0.048664,0.057619,0.060817,0.061893,0.062275
y,zm,zp,0.356646,0.076814,0.035624,0.050852,0.058441,0.061135,0.062026,0.062334
y,zm,zm,0.16238,0.062913,0.024713,0.046495,0.056808,0.060504,0.061763,0.062217
zp,x,x,0.063304,0.044697,0.062993,0.066783,0.065933,0.064588
zp,x,y,-0.003869,-0.006102,0.030684,0.052729,0.059972,0.061961,0.062443,0.062543
zp,x,zp,0.01256,0.000189,0.036159,0.054911,0.060788,0.062277,0.062575,0.062601
zp,x,zm,-0.020297,-0.012394,0.025208,0.050546,0.059155,0.061645,0.062311,0.062484
zp,y,x,-0.003869,-0.006102,0.030684,0.052729,0.059972,0.061961,0.062443,0.062543
zp,y,y,-0.015943,-0.015706,0.030934,0.05306,0.060154,0.062042,0.06248,0.06256
zp,y,zp,0.01256,0.000189,0.036159,0.054911,0.060788,0.062277,0.062575,0.062601
zp,y,zm,-0.020297,-0.012394,0.025208,0.050546,0.059155,0.061645,0.062311,0.062484
zp,zp,x,-0.270633,-0.086648,0.02604,0.054641,0.061508,0.062787,0.06286,0.062751
zp,zp,y,-0.270633,-0.086648,0.02604,0.054641,0.061508,0.062787,0.06286,0.062751
zp,zp,zp,-0.338291,-0.080685,0.031516,0.056827,0.062324,0.063103,0.062992
zp,zp,zm,-0.202975,-0.09261,0.020564,0.052456,0.060691,0.062472,0.062729,0.062692
zp,zm,x,0.262896,0.074443,0.035328,0.050816,0.058436,0.061135,0.062026,0.062334
zp,zm,y,0.262896,0.074443,0.035328,0.050816,0.058436,0.061135,0.062026,0.062334
zp,zm,zp,0.363411,0.081064,0.040802,0.052994,0.059252,0.06145,0.062158,0.062393
zp,zm,zm,0.16238,0.067822,0.029853,0.048637,0.057619,0.060819,0.061894,0.062275
zm,x,x,0.0331,0.038702,0.052652,0.0625,0.06431,0.063958,0.063394
zm,x,y,0.009663,-0.016066,0.020282,0.048435,0.058348,0.061331,0.06218,0.062425
zm,x,zp,0.019326,-0.009116,0.025719,0.050617,0.059165,0.061647,0.062312,0.062484
zm,x,zm,0.0,-0.023017,0.014844,0.046253,0.057532,0.061015,0.062048,0.062366
zm,y,x,0.009663,-0.016066,0.020282,0.048435,0.058348,0.061331,0.06218,0.062425
zm,y,y,0.000729,-0.025881,0.020542,0.048766,0.058531,0.061412,0.062217,0.062442
zm,y,zp,0.019326,-0.009116,0.025719,0.050617,0.059165,0.061647,0.062312,0.062484
zm,y,zm,0.0,-0.023017,0.014844,0.046253,0.057532,0.061015,0.062048,0.062366
zm,zp,x,-0.236804,-0.097418,0.015555,0.050339,0.059884,0.062157,0.062597,0.062633
zm,zp,y,-0.236804,-0.097418,0.015555,0.050339,0.059884,0.062157,0.062597,0.062633
zm,zp,zp,-0.311228,-0.090797,0.020993,0.052524,0.060701,0.062473,0.062729,0.062692
zm,zp,zm,-0.16238,-0.104039,0.010117,0.048153,0.059067,0.061842,0.062465,0.062574
zm,zm,x,0.25613,0.065285,0.025009,0.046531,0.056813,0.060505,0.061763,0.062217
zm,zm,y,0.25613,0.065285,0.025009,0.046531,0.056813,0.060505,0.061763,0.062217
zm,zm,zp,0.34988,0.072565,0.030446,0.04871,0.057629,0.06082,0.061894,0.062275
zm,zm,zm,0.16238,0.058005,0.019572,0.044353,0.055997,0.060189,0.061631,0.062158
