x,x,x,-0.23187,-0.223389,-0.16827,-0.136673,-0.122073,-0.115694,-0.112942,-0.111757,-0.111246,-0.111025
x,x,y,-0.142518,-0.153166,-0.134087,-0.121888,-0.115832,-0.113049,-0.111813,-0.111272,-0.111037
x,x,zp,-0.15514,-0.163418,-0.138448,-0.123603,-0.116508,-0.113323,-0.111927,-0.11132,-0.111058
x,x,zm,-0.129895,-0.142913,-0.129725,-0.120173,-0.115156,-0.112775,-0.111698,-0.111223,-0.111016
x,y,x,-0.063799,0.01315,-0.068246,-0.098973,-0.107672,-0.109968,-0.110586,-0.110765
x,y,y,0.098809,0.02271,-0.068222,-0.099308,-0.107844,-0.110045,-0.110619,-0.11078
x,y,zp,0.085292,0.012911,-0.071972,-0.100653,-0.108346,-0.110242,-0.1107,-0.110814
x,y,zm,0.073591,0.032104,-0.063337,-0.097227,-0.106995,-0.109693,-0.110472,-0.110717,-0.110803
x,zp,x,0.063529,-0.013066,-0.112213,-0.126507,-0.121533,-0.116389,-0.113453,-0.112024,-0.111371,-0.111082
x,zp,y,0.223506,0.030918,-0.075351,-0.104001,-0.110056,-0.111015,-0.111037,-0.11096
x,zp,zp,0.238131,0.021985,-0.07962,-0.105711,-0.110732,-0.111289,-0.111152,-0.111008
x,zp,zm,0.208881,0.03985,-0.071082,-0.102291,-0.109381,-0.11074,-0.110923,-0.110911
x,zm,x,-0.191127,0.039366,-0.024278,-0.07144,-0.093811,-0.103546,-0.107718,-0.109507,-0.110275,-0.110606
x,zm,y,-0.064623,0.014097,-0.059959,-0.093878,-0.105284,-0.108921,-0.110134,-0.110571,-0.11074
x,zm,zp,-0.067548,0.003837,-0.064325,-0.095595,-0.10596,-0.109195,-0.110249,-0.110619,-0.11076
x,zm,zm,-0.061698,0.024357,-0.055592,-0.092162,-0.104608,-0.108647,-0.11002,-0.110522,-0.110719
y,x,x,0.13333,-0.038358,-0.101247,-0.113691,-0.11391,-0.112613,-0.111715
y,x,y,0.07964,0.022498,-0.067655,-0.09894,-0.10767,-0.109968,-0.110586,-0.110765
y,x,zp,0.085292,0.012911,-0.071972,-0.100653,-0.108346,-0.110242,-0.1107,-0.110814
y,x,zm,0.073591,0.032104,-0.063337,-0.097227,-0.106995,-0.109693,-0.110472,-0.110717,-0.110803
y,y,x,0.100768,0.022494,-0.069334,-0.099739,-0.107965,-0.110075,-0.110626,-0.110781
y,y,y,0.120334,0.022687,-0.069901,-0.100107,-0.108139,-0.110152,-0.11066,-0.110796
y,y,zp,0.107914,0.012878,-0.073652,-0.101453,-0.108641,-0.110349,-0.110741,-0.11083
y,y,zm,0.093622,0.03211,-0.065016,-0.098026,-0.107289,-0.1098,-0.110512,-0.110733
y,zp,x,0.223506,0.030918,-0.075351,-0.104001,-0.110056,-0.111015,-0.111037,-0.11096
y,zp,y,0.220944,0.031338,-0.075361,-0.104016,-0.110064,-0.111018,-0.111039,-0.11096
y,zp,zp,0.238131,0.021985,-0.07962,-0.105711,-0.110732,-0.111289,-0.111152,-0.111008
y,zp,zm,0.208881,0.03985,-0.071082,-0.102291,-0.109381,-0.11074,-0.110923,-0.110911
y,zm,x,-0.064623,0.014097,-0.059959,-0.093878,-0.105284,-0.108921,-0.110134,-0.110571,-0.11074
y,zm,y,-0.061665,0.013658,-0.059948,-0.093863,-0.105277,-0.108918,-0.110133,-0.11057,-0.110739
y,zm,zp,-0.067548,0.003837,-0.064325,-0.095595,-0.10596,-0.109195,-0.110249,-0.110619,-0.11076
y,zm,zm,-0.061698,0.024357,-0.055592,-0.092162,-0.104608,-0.108647,-0.11002,-0.110522,-0.110719
zp,x,x,0.197088,-0.058356,-0.11194,-0.117368,-0.11509,-0.113007,-0.111857,-0.111305,-0.111054
zp,x,y,0.150108,0.002989,-0.078306,-0.102615,-0.10885,-0.110362,-0.110728,-0.11082
zp,x,zp,0.153033,-0.0065,-0.08262,-0.104328,-0.109526,-0.110636,-0.110842,-0.110868
zp,x,zm,0.147183,0.012478,-0.073992,-0.100902,-0.108174,-0.110088,-0.110613,-0.110771
zp,y,x,0.150108,0.002989,-0.078306,-0.102615,-0.10885,-0.110362,-0.110728,-0.11082
zp,y,y,0.169043,0.003171,-0.078874,-0.102983,-0.109024,-0.110439,-0.110761,-0.110835
zp,y,zp,0.153033,-0.0065,-0.08262,-0.104328,-0.109526,-0.110636,-0.110842,-0.110868
zp,y,zm,0.147183,0.012478,-0.073992,-0.100902,-0.108174,-0.110088,-0.110613,-0.110771
zp,zp,x,0.285754,0.011495,-0.085972,-0.107674,-0.111236,-0.111409,-0.111179
zp,zp,y,0.285754,0.011495,-0.085972,-0.107674,-0.111236,-0.111409,-0.111179
zp,zp,zp,0.297454,0.00267,-0.090237,-0.109383,-0.111912,-0.111683,-0.111294
zp,zp,zm,0.274054,0.02032,-0.081707,-0.105964,-0.110561,-0.111134,-0.111065,-0.110966
zp,zm,x,0.014462,-0.005517,-0.070639,-0.097556,-0.106464,-0.109315,-0.110276,-0.110626,-0.110762
zp,zm,y,0.014462,-0.005517,-0.070639,-0.097556,-0.106464,-0.109315,-0.110276,-0.110626,-0.110762
zp,zm,zp,0.008612,-0.01567,-0.075002,-0.099272,-0.10714,-0.10959,-0.11039,-0.110674
zp,zm,zm,0.020312,0.004636,-0.066277,-0.09584,-0.105788,-0.109041,-0.110162,-0.110577,-0.110741
zm,x,x,0.069571,-0.01836,-0.090554,-0.110014,-0.11273,-0.112219,-0.111574
zm,x,y,0.008775,0.042026,-0.057004,-0.095265,-0.106491,-0.109574,-0.110444,-0.110711,-0.110801
zm,x,zp,0.01755,0.032322,-0.061325,-0.096978,-0.107166,-0.109848,-0.110559,-0.110759
zm,x,zm,-0.0,0.051729,-0.052683,-0.093551,-0.105815,-0.109299,-0.11033,-0.110662,-0.11078
zm,y,x,0.008775,0.042026,-0.057004,-0.095265,-0.106491,-0.109574,-0.110444,-0.110711,-0.110801
zm,y,y,0.028574,0.042249,-0.057571,-0.095633,-0.106664,-0.109651,-0.110478,-0.110725,-0.110807
zm,y,zp,0.01755,0.032322,-0.061325,-0.096978,-0.107166,-0.109848,-0.110559,-0.110759
zm,y,zm,-0.0,0.051729,-0.052683,-0.093551,-0.105815,-0.109299,-0.11033,-0.110662,-0.11078
zm,zp,x,0.161258,0.05034,-0.06473,-0.100328,-0.108877,-0.11062,-0.110896,-0.110905
zm,zp,y,0.161258,0.05034,-0.06473,-0.100328,-0.108877,-0.11062,-0.110896,-0.110905
zm,zp,zp,0.178809,0.041301,-0.069002,-0.102039,-0.109552,-0.110895,-0.11101,-0.110954
zm,zp,zm,0.143708,0.05938,-0.060458,-0.098618,-0.108201,-0.110346,-0.110781,-0.110857
zm,zm,x,-0.143708,0.033711,-0.049278,-0.090201,-0.104104,-0.108527,-0.109993,-0.110516,-0.110717
zm,zm,y,-0.143708,0.033711,-0.049278,-0.090201,-0.104104,-0.108527,-0.109993,-0.110516,-0.110717
zm,zm,zp,-0.143708,0.023344,-0.053647,-0.091918,-0.10478,-0.108801,-0.110107,-0.110565,-0.110738
zm,zm,zm,-0.143708,0.044078,-0.044908,-0.088485,-0.103428,-0.108253,-0.109878,-0.110468,-0.110697
